श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
तथा खण्डेषु रूक्षेषु त _ केषु च मारुकम् । धूम्रवर्णाग्निवर्णेषु हुताशनभयं भवेत् ॥		4108
ततातिमात्ररक्ते शस्त्रकोपं विनिर्दिशेत् । दधिपुष्करवर्णेषु महद्वर्षति वासवम् ॥		4109
इत्येतद्विहितं शास्त्रं परिवेषनिदर्शनम् । अप्रदत्तस्तथा युक्त शास्त्राणां देशमादिशेत् ॥		4110
सर्वेषाणां यदाभिद्यति मण्डलन्ति स्या दिशि विशेषेण भयं विद्यादुपस्थितम् । सर्वेषां परिवेषाणां ये सौम्या ये च दारुणाः ॥		4111
रूक्षा विगर्हिता नित्यं स्निग्धाः सौम्याश्च वार्षिकाः ॥	 4112
इति श्रीगार्गीये ज्योतिषे परिवेषचक्र नामाध्यायः ॥
वसन्तघमेजिलदागमश्च विद्यच्छरद्धैमतशैश(शि)रो च (रश्च) । ऋतुपृथकलक्षणतः प्रवक्ष्ये संवत्सरं ये परिवर्तयन्ति ॥			4113
तेषमुदग्दक्षिणतश्च गच्छेद्यान्यान् (यावान्) विवस्वान् प्रचिनोति तावान् । तांस्तान् प्रवक्ष्यामि तथैव सर्वान्यथा च वै लौकिकवैदिकानि ॥ 			4114
यद्रेवती ऋक्षमुपैति भानुश्चैत्रः समासो मधुसंज्ञकश्च । वैशाष(ख)मासो ऽपि च माधवश्च तदा हि भानुर्भरणीगतः स्यात् ॥		4115
एतैर्वसन्तः समयैर्विदध्यात् द्वौ च द्वौ च पक्षौ भवतीह मासः । प्र(प)क्षप्रमाणाभिनिवृत्तमाना द्वौ द्वौ तु मासौ ऋतुसंज्ञितश्च ॥		4116
ऋतुत्रयं चाप्ययनं वदन्ति ते द्व(द्वे) ऽयने तूत्तरदक्षिणे ष्टं? । तथास्य कालस्य विभूषणं स्यादिदं द्विजाः कालविदो ऽभिदद्युः ॥			4117
तद्यथा । ऋत्वयनपाके भुजङ्गत्वा चक्षोरो श्र्ङ्गजन्म पुराणं पर्णपतनं तुषारदग्धानां कमलवनानां प्ररोहणं सार्पतालकिंसरबलकुलकर्णिका रनगपुष्पं चूतचम्पकलकुचकुरककपुन्नागशाल्मलीसहचरपारिभद्र(ं?) करवीरातिमुक्तककिंशुककेतकमुचिलिदतिमिशशातकौभशिसापआरभवननयमालिका पारिजातसिन्दुवारतोद्दालकनीलरक्ताशोकचरणरोहितकशोभां जनकबिभीत(॥)कान् । बिल्वकमित्थतिलपुष्पवन्तो वृक्षाह् समादनमपूरभ्रमरकोकिलनृङ्गराजराजपुत्रप्रियकशतपत्रजीवकशुकासारिकाश्चेति शकुनकोन्मक्षादिनवृद्धिः निशासंक्षेपः साधारणशीतोष्णता चोत्तरायणगतः । सूर्यो ललाटश्चेति दाश्चित्राविनीत(।) निशो बलवान् मारुतः पर्णशातनो हरितशातनो हरितशाड्गला मही मत्तामृगाः । तत्र संकुलानि च (।) वनानि पुनः पुनः वालाः पद्मिन्यशयनासन वानुलेपनानि ग्रैष्मिकशिश्रसेव्यनिषेव्यत इति वसन्तो भवति चात्र पार्थिवानां च भावानां भूतानां जङ्गमानां च नैकृतं मिथुने विपरीताश्च विपरीतं व्रजन्ति च ।
तममो व्याकुलीभावतोयदानां प्रधावतां (।) नर्दन्ति चापि विकृतं पक्षिणो विकृतैः स्वरैः ॥ 		4118
वृक्षगुल्मलताबल्यः ऋषध्यस्तृणवीरुधः । फलपुष्पलताभान्ति दुर्गन्धिसुरभीनि च ॥ 		4119
अनार्तवं पुष्पफलं चित्रवर्षा च वासवः । माधवे पुष्पिता वृक्षा फलिनश्च विशेषतः ॥		4120
मधु श्रवन्ति तैलं वा घृतं वा यदि वापयः । सलिलं मधुरं वापि सुरा सौवीरकं तथा ॥		4121
दुर्गन्धं चासुगन्धं वा स्रवन्ति विविधं रसम् । नानते भवति पापाय पादपा मधुमाधवे ॥		4122
आकुलान्ति पवनानी चा शर्करवर्षिणर । स्वप्नं रोदनं म्लानि संभ्रमश्चापि देहिनाम् ॥		4123
रक्तवर्णेन दृश्येत मण्डलेन दिवाकरः । सचन्ते ऽस्तमनं कुर्वन् उदयेन विहिंसति ॥		4124
सव्यो ऽपसव्यो दीप्ता निदिक्षु चापि मृगद्विजाः । दारुणस्वरनिर्घोषा न पापाय भवन्ति ते ॥			4125
समुद्भवन्ति निर्घाता ह्युल्का पाताश्च दारुणाः । वज्रपातमहीकम्पा वाताश्च भृशदारुणाः ॥		4126
समुच्छ्रितैस्तथा गावो लाङ्गूलै समुपद्भुताः । विषोल्कानाम् च पतनं (।) तारकापतनं तथा ॥		4127
अनग्निज्वलनं चैव दृयते ऽत्र मुहुर्मुहुः । पद्मोत्पला तथा सर्वे दृश्यते लोहितप्रभे ॥		4128
निःक्रामं पुरतो ह्रष्टा वसन्तेन भयं वदेत् । सर्वाण्येतानि रूपाणि वसन्तस्याभिनिर्दिशेत् ॥			4129
न तु स्वभावजा ह्येते महोत्पातस्वरूपिणः । अन्येष्वृतुषु तेष्वेव दृश्यस्तु भयमादिशेत् ॥		4130
ऋतुस्वभावोपाङ्गे प्रथमो ऽध्यायः ॥
शुचिशुक्रौ मृगशिरो गच्छत्कुर्यात्तु भानुमान् । तथा पुनर्वसु चैव ज्यैष्ठाषाढौ तु तौ स्मृतौ ॥	4131
एतौ मासौ विजानीयाद्ग्रैष्मिकौ कालवित्तमः । एतयोरपि लि(ङ्)गानि वक्ष्याम्युद्देशतः पृथक् ॥		4132
तद्यथा । शालार्जनपाटशरीषमल्लकी करघाटकस्यदनविधुं जुडवेतसा इति पुष्पवन्तः उत्तरकाष्टपातः सूर्यकिरणैस्तनुच्छायापत्रकरीषकदंबकासैव प्रतिच्छत्रास्त्रोतसो नघो?मूलभिनीतादिशः क्षणहासं क्षिप्तमायां तरुणपत्रपलाशवीरुधो वृद्धाश्चक्रवाका नामागमनमुष्णत्वं मारुतस्य जंष्ट्वा?म्रनीपतिश्चमां वर्णव्यचेयुरश्चक्षुररजतमृणाली विदाग्नीबदरभक्षणसंपारिदग्धशुष्कवृक्षा पर्वताः ।
चिरीकानुनादिता दिशः त्रीत्रास्तापवाताः आतापमरीचितिसंपतो मनसो विभ्रमो ऽभ्रंगराजा बहुलशष्टता वनानां नातापका दिग्धगजगवयमहिमवराहः प्रततनिश्चाचामृगपशुगणाः स्रस्तष्टा वृक्षा शकुनय प्रवासनिवृत्तिः मध्यंदिनस्थानकरणमध्वनिपथिकानां रात्रिसंचारशीतगृहागमनकृत् । सलिले ऽवगाहनं जलमृषातालवृतं व्यजनं निवेषणं मणिमौक्तिकमृणालचन्द्रमाक्षौमक्षीस्तोगसमयकर्पूरसलिलक्लिन्नवस्त्राभिषवणं पाटलाचितसलिलपानं पाद्मोत्य
<ङप् ओf 1.5 पगेस् हेरे>	ईन्स्त्रुच्तिओन्
पकप्रशान्तरेणुमहामेघं प्रविच्छन्नमाकाशे धारातिदर्शनं नभस्तले ऽतिशष्टं? संलीनाः प्राणिनो विद्युल्लिताभिरालोक्या दिश उल्काणाः सरीसृपाः कृतिकर्माणाः प्रासादाक्षौमादिचन्दनोपभोगाः । वनह्रमकोटरस्थले भुजलरसभीताः भुजगाः पङ्कवसना महीमहौघजलह्नकिततरङ्गहेमनृणं पाण्डुतायानद्यः गिरयो निर्मला निवृत्तवैराः पार्थिवाः महाऋतपृषतगजवयमहिषभुजगबर्हिणः इति वर्षा प्रविष्टो महेन्द्रो निवृत्तो निदाद्य प्रहृष्टा भुजङ्गा जलार्द्रागिरीन्द्रमदार्द्रा गजेन्द्रा सुरूपाः ते प्रनि(ति)वृत्ता नरेन्द्र इति । भवति चात्र श्लोकाः । परिवेषश्च क्रमपांशुवर्षं वसावर्षं मांसशोणितयोरपि ॥	 4133
अन्येषां चाप्यमुक्तानां वर्षं कुर्याच्छचीपतिः । अभ्राण्यायुधरूपाणि स्वकबन्धा कृतीनि च ॥		4134
अनेकाकृतिवर्णानि दृश्यन्ते बहुशो दिवि । द्विमूर्धानां त्रिमूर्धानां पन्नगाना च दर्शनम् ॥	4135
नानाविकृतरूपाणां दर्शनं वायुवारिणाम् । अकस्माच्चोद्भवाश्चायां विकृतायां यतस्ततः ॥		4136
अत्यर्थं वर्धनं तासामकस्मात् वापि संक्षयम् । वहनं चापि सरितां सुरामधुयो ऽसृजाम् ॥			4137
अत्यर्थं दशमेकाश्चात्विमात्रं पिपीलिकाः । अरण्यानां नथाग्रामे दर्शनं मृगपक्षिणाम् ॥		4138
गन्धर्वनगराणां च सरितां नापि रोधसाम् । आकाशे दुन्दुभीनां च निर्घातानां च भूचलैः ॥		4139
शैलवेश्मह्रमाणां च पततां चलनामपि । नानाध्वनीनां श्रवणं निशि चेन्द्रायुगं तथा ॥		4140
धरण्यां फलनं चापि वर्ज्यश्चैव विनिर्दिशेत् । भूमिप्रस्वापनं चैव स्थिराणां पतनं तथा ॥		4141
पतनं चैव दक्षाणामुत्थितानां च भेदनम् । स्रोतसानां प्रवृद्धानाममार्गे च प्रवर्तन(म्) ॥	4142
नन्दन चोह्रिपानानां अणु चैवोत्तरायणम् । प्रासादवेश्मपतनं कम्पनस्फोटनानि च ॥		4143
सर्वाण्येतानि रूपाणि वर्षास्वेव विनिर्दिशेत् ॥	 4144
ऋतुस्वभाव(वे) तृतीयः ॥
इदमाश्वयुजं विष्वाद्याद्भानुश्चित्रागतस्तदा  (।) कार्तिकं जनयत्यूर्जुमैन्द्राग्न्यं प्राप्यवरश्मिवान् ॥	4145
तद्यथा । उत्कृष्टसारसकुररहं सचक्रवाकदम्बकारण्डववाणाक्रौञ्चभ्रमराश्चेति मदयुक्ताः । खंजरीटकानामागमनं केतवारणपुष्पाजनमालतीमुरण्डकरविन्दबकतण्डीरसप्तपर्णाबन्धुजीवमुचहिरण्यां कुशका च बकुलाश्चेति पुष्पवन्त शरभपृषतसमदपन्ना भूमिः सस्यन्निष्पत्तिः कार्षकाणाहयकरभवाहनं पार्थिवानां सूर्यस्तीक्ष्णतापश्च शुभगताः काया दक्षिणपश्चिमो वायुः प्रसन्नसलिलवेगानघोरमणीया निपुलिना निपाण्डुरविच्छिन्नस्तोयदाः पद्मोत्पलशोणिवाप्य इति शरत् । उद्गन्धो नगराणां दिवि च्छेददर्शनम् । नो(तो?)यानां चैव शीतत्वं मारुतां सुगन्धितापतनं च महोल्कानां कम्पनामपि संक्षयं विच्छिन्नस्रोतसो नघो नानासत्वसमाकुला ।
वृक्षगुल्मलतावल्यपरस्य रसमन्विता । अप्रभवं सस्यफलपुष्पमकालजम् ॥			4146
दृश्यन्त गगने नारा नानारूपा समन्ततः । दृश्यन्ते ते वै विमानानि स्थिराणि चतुराणि च ॥		4147
दिवि ताराश्च दृश्यन्ते नक्षत्राणि ग्रहास्तथा । चेतसा प्रतिमा ह्रष्टा गायन्ति च हसन्ति च ॥			4148
मानुषामानुषीं वाचं मुञ्चन्ति च सुदारुणम् । अनाहतानि विद्यानि मुञ्चते सुस्वरं स्वराम् ॥		4149
गीतवादित्रशष्टाश्च श्रूयन्ते ह्यनिमित्ततः । वैडूर्याभश्च सविता बहुवर्णस्य दृश्यते ॥		4150
अद्भुतानां च वर्णानां विमानानां च दर्शनम् । असुस्वानां च शष्टानां श्रवणं दूरगामिनाम् ॥		4151
वीणावेनुमृगङ्गानां पर्वतेषु वनेषु च । सरद्येतानि सर्वाणि निमित्तान्युपलक्षयेत् ॥			4152
ऋतुस्वभावजानेतामुत्पातानभिनिर्दिशेत् ॥	 4153
ऋतुस्वभावो नाम चतुर्थः ॥
ऐन्द्रं समाद्या पोष्णरश्मि समार्गशीर्षं च सहसं करोति । अष्टैव तत्वे च गतः (।) सहस्यं पौषं विदद्यात् प्रविनोति मासम् ॥	4154
वक्ष्यामि यं कालविदो विदद्युरृतुं विशेषेण विधिं विदित्वन् ॥	 4155
तद्यथा । दक्षिणाय गतः पीतरश्मिः नीहारत्तुषारकल्लिलमन्तरिक्षं दीर्घयामानिसान्तस्तनितं हीनभुजङ्गाः सलिलपावकाभात्कान्तमस्वभगना हिमपटलतुषारधूमा रणो हिम वात्थाष्पवत्यो नद्यः संक्षिप्तसलिला मुखाबाष्पोद्गिरणमन्तराग्नेरसवन्तिभोजनानि । अवश्याय प्राचुर्यसुहूरस्तन्दमशकं कर्कशो वायुः । हिमशिशिरसमाहिताश्च । विशीर्णपर्णपादपाः हिमवताः पद्मिन्य सहस्यमासे । उदलरो रोध्रमखसुमन इत् पुष्पाणि । तपश्विनामुपवाससेवासंरूढयवगोधूमवतां प्रवणं नातिमुक्तमदामयूरामृगामधूकोलिकाश्च हेमन्ते इति । भवति चात्र ।
प्रदीप्य तादिशा चापि वनानां च वधूनता । वनेषु दहनोत्थानं तेषां चैव प्रकाशनम् ॥		4156
बाष्पोन्नतानुतोद्याय क्षराक्षसदर्शनम् । मृगपूथानां वायोश्चातिवमूर्छनम् ॥			4157
सर्प्याणां चैव वृक्षाणां व्याधिभिश्चापि सङ्गमः । अमानुषाणि सत्वानि भषन्ते मानुषीं बलिम् ॥		4158
सर्वाण्येतानि रूपाणि हेमन्ते ऽस्य विनिर्दिशेत् । ऋतुस्वभावजा ह्येते महोत्पाताः स्वरूपिणः ॥		4159
अन्येष्वृतुषु तेष्वेत्व दृश्यस्तु भयमादिशेत् ॥	 4160
ऋतुस्वभावो नाम पञ्चमः ॥
गतश्रविष्ठासमयं तु माघस्तथा विधत्ते भगवान् विवस्वान् । सफाल्गुनं चापि तथा सहास्यं पूर्वांगतप्रोष्ठपदां करोति ॥	4161
ऋतुं तु विद्याच्छिशिरं विचार्य तस्यैव भावावयवं च सम्यक् । वक्ष्यामि यं कालविदो ऽभिदस्यु ऋतुं विशेषेण रविर्विचित्वन्(विवस्वान्) ॥	4162
तद्यथा । दिवसकरावृत्तिः क्षपाक्षयः क्षुत्क्षामस्तब्धमनुगमसन्तपरिगतं व्याध्रिदर्भं प्रसूयते । प्रियङ्गूमजज्योनिमेरिद्धिरेभ्यो नव जलकपुष्पलन्ममिथुनभेदयुक्ताः सारसाः युधीभूता सदामत्ता गवयास्त्रयो ऽनुलिप्तमिव नातिग्रस्तसूर्यचन्द्रनक्षत्रतारागणनभोगुरुजनशेमं नमस्त्रीभुजाघनुविवरान्तरनिषेवणै किंशुकशताराशोकपुष्पाणामीषत्प्रदभं सोमपानं सोमयोगो गन्धतैलनिषेवणमुष्णा सुपरिषेचनमिति । शिशिरे चात्र ।
अत्यर्थं वायवः शीता हिमपाताश्च दारुणाः । तिमिरावृत्तमाकाशं प्रकृतिं विद्विशैशिरीम् ॥			4163
चित्राविरूपाश्चोत्पाताः सर्वतो भृशदारुणाः । शिशिरे संप्रदृश्यन्ते सर्व एव स्क?पस्थिना ॥		4164
मृगनारीतुरङ्गेषु गोष्वजाविकपक्षिषु । जायन्ते विकृता गर्भा नानारूपा भवन्ति च ॥		4165
अपतानां च पतनं शीतमत्यर्थदारुणम् । हेमन्ते शिशिरे तुल्ये शिशिरे तु विशेषतः ॥			4166
तुल्यो वसन्तशिशिरो मध्यमं मार्गमाश्रिता । सूर्यस्य वारत्राहृतौ प्रावृष्ट्यर्मौ विनिर्दिशेत् ॥		4167
दिव्यान्तरिक्षाण्युत्पाताः भौमाश्चैव प्रकीर्तिताः । ऋतूनामानुपूर्वेण तथा तेषा च लक्षणम् ॥		4168
सर्वाण्येतानि रूपाणि शिशिरश्चाभिनिर्दिशेत् । नैते विकारदोषाय कालज्ञाश्च विदुर्बुधाः ॥			4169
अन्येष्वृतुषु तेष्वेव दृश्यत्सु भयमादिशेत् । य इमां ब्राह्मणो धीते उत्पातान् ऋतुलक्षणान् ॥		4170
न स मुह्येत् समुत्पन्ने भूत्याते त्रिविधे नरः ॥ 	4171
ऋतुस्वभावं स्त(स)माप्तम् ॥
हिताहितं परीघार्थं तत्त्वतो विस्तरात्वि(न्वि)तम् (।) सन्ध्यालक्षणमथाशु _ कीर्त्यमानं निबोधसे ॥		4172
आत्मन्यात्मानमाधाय विस्तरेण यथाविधि । उभे सन्ध्ये समायुक्ते निमित्तान्युपधारयेत् ॥		4173
अहोरात्रस्य यः सन्धिः सा संष्या(ध्या?) भवतीति ह । त्रिनाडिका भवेत् सन्ध्या यावद्योतिषदर्शनात् ॥		4174
इन्द्राग्नीदेवतां पूर्वां सन्ध्या तिष्ठेत बुद्धिमान्  । उपासीत तथोद्युतिः पश्चिमामपि ज्ञा?चरः ॥			4175
वहिः सन्ध्या तु निःक्रम्य नैमित्तरूपां तु धारयेत् । दिशश्च विदिशश्चैव तत्रासीन विलोकयेत् ॥			4176
पूर्वां सन्ध्यां नागराणां आगन्तानां तु भवेविधु पुंल्कायास्तमितागति । सन्ध्या द्वियोजनं प्राहु स्तनितं तु त्रियोजनम् ॥		4177
प्रत्योज्यनभवे विष्कदुल्कायास्तमिता गति । सन्ध्यायां तु प्रवृत्तायां प्रशवो ऽथ मृगद्विजाः ॥	4178
सन्ध्यायां दीप्यमानायामहदा चक्षते भयम् । वयो यमप्रतिरुष्ट सकृदुच्चारयन् भृशम् ॥		4179
शतिवर्त्या भवे घोरमृगो ग्रामवधा यशः । वदन्ते दंष्ट्रिणं सन्ध्यां प्रत्यादित्यभृशं स्वराः ॥	4180
सेनापतेर्वधं ब्रूया प्रमेध्यमृगमण्डले । प्रदक्षिणं मृगचक्रं वातचक्रं प्रदक्षिणम् ॥	4181
अशामं च यदा द्यस्येत् तदा विद्यादनामयम् । गृध्राः काकाः परिपतन्ते _ _ _ _ श्वरिपतन्ति ते ॥		4182
सरालवृक्षा दृश्यन्ते वामतः परिवर्तनम् । रोधनं तत्र जानीयात् तस्मिन्नुत्पातदर्शने ॥		4183
प्रासादतोरणाद्येषु वामे ऽप्यनिमित्ततः । गृध्रात्रिपातितानृष्ट्रा महदा चक्षते भयम् ॥		4184
अभ्रवृक्षा स्तवन्तस्तु पीतमञ्जिष्टलोहितम् । विचित्रपर्वसंस्थाने हन्ति दृष्टे महीपतेः ॥		4185
अत्र वृद्धिं च सन्ध्यायां भानुमावृत्य तिष्ठति । सर्वतः पीतमञ्जिष्ठ (॥) दीप्ता चाभिप्रपद्यते ॥		4186
मञ्जिष्ठवर्णः कनकास्रवर्णः कृष्णः प्रकाशस्य यदाभ्रवृक्षाः । सन्ध्यासमीपे रविमावृणोति तदा नरेन्द्रो जवतीह शत्रून् ॥			4187
अपि च दिवससप्तकं तु गत्वा विसृजति वज्ञधरः प्रभीतरूपम् । असुरभिसलिलं च सुरभिसलिलं सुप्रभूतं सुरसदनन्दनं प्रजानाम् ॥	4188
कपिलपरिधसूर्यो यदि सन्ध्यासु दृश्यति । मेघो भवति सुव्यक्तामप्रह्यश्चवशाम्यति ॥		4189
अथ शान्तं प्रपद्येत राज्ञां विजयमादिशेत् । रक्ता प्रशस्यते सन्ध्या हा?वाग्निसदृशोपमा ॥		4190
वसन्ते मधुरक्ताभा तनुवर्णासकोमलाम् । ग्रीष्मेश्वेतारजोध्वस्ता षट्सुकीर्णावशस्यते ॥		4191
नीलाभा रोचनाभा च सन्ध्यावर्णासु वर्षिकाः । मञ्जित्ष्ठवर्णा शरदि पपूषभा च शस्यते ॥		4192
हेमन्ते बभ्रु?वर्णा च पिङ्गला चापि पूजिताः । स्निग्धा प्रसन्ना चिमिला सप्रभान्नाकुलाधिना ॥		4193
सन्ध्या यथा तु वर्णाभा शान्तद्विजमृगा तथा । आपीता ताम्रसंकाशा भ्राजमाना तथोपरि ॥			4194
विमला नकुला वापि सन्ध्या गर्गेण पूजिता ॥	 4195
प्रशान्तवातं प्रशान्तरिक्षणां नभोगतः शास्त्रतलं प्रकाशम् । स्निग्धं गुरुं विरबलवमानः सन्ध्यासमीपे नभसः प्रशस्तात् ॥		4196
मृगपक्षिणमहेशस्तान तु कुष्टा तु सुप्रते च द्वा सन्ध्या प्रशस्ता विमकाय चैतास्यादनाकुला । रक्तच्छिद्रा प्रमितकरजो धूमविवर्जितामप्रता वातस्का च सन्ध्या भवति पूजिता ॥4197
अनावृत्त ह्यकल्माष्Eण भ्राजिष्णुमात्वीतमालां सुमान् । स्निग्धाश्च पीताश्च सुमण्डलाश्च प्रजाहिताक्रो भवते सदैव ॥	4198
प्रशान्तवातओरविशान्तपक्षीस्तुषीमृगो निर्मलशास्त्रवर्णः । सूर्योदये पश्यति सर्वदा वै च्छिद्रा बुचामाकुलविप्रमुक्तः ॥	4199
आदित्यवर्णस्तु यथर्तुवर्ण यथर्तुवेर्णे विमले च सन्ध्ये । सौम्या गणा पक्षिगणाश्च सर्वे प्रजाहिताः संविमलं (॥)		4200 
सुसुस्निग्धर्द्वमुखनिर्घोषन्तयात्रां प्रवदन्ति ये ॥ 	4201
तं मृगा शिवसौभिक्षा राज्ञाश्चाभयवेदिनः । दीप्यमानासु सन्ध्यासु ताम्रवर्णासु भूशिरः ॥		4202
न चिरात् फलमव्यग्रं विद्याद्भयमुपस्थितम् । या तु दिग्बहुशः सन्ध्या त्वभिक्षा परिशस्यते ॥		4203
परमौ नाशमं तस्या सद्य एवाभिनिर्दिशेत् । यदि सन्ध्या समीपस्थं गन्धर्वनगरं दिवि ॥		4204
पश्ये दिशायां दीप्तायामाशु ब्रूयान्महद्भयम् । यदि सन्ध्यागतं सूर्यं वृणुयात् सुमहत्तमः ॥		4205
भविष्यति भयं चैव एतद्विद्या विचक्षणः ॥
 4206
शुनः खरावा मृगपक्षिणो वा यदा नरा वा द्विरदाहया वा । रुधित्यदन्तः प्रदिशं प्रदीप्तां तदा पुरे शस्त्र भयं प्रवर्तते ॥	4206
एवं योथोक्ता यदि संगभूतः दिने विधा विमुच्यते पुरनाशनाय । क्षिप्ता चिरादग्निशिखा भवन्ति (।) अभीक्ष्णं तु यदा सन्ध्यामावृणोति रविस्तमः ॥	4207
सराज्यस्य तदा भ्रंशमवशः प्रतिपादयेत्  । शकुना यदि नावापि मण्डले वै दिशे दिशि ॥		4208
शान्तां दिशं स्वामाधमन्दमनो नृपस्य विद्याज्जयमवाप्य पो(षो)ढे धरेदिकी च कावेणुसन्निभम् । घनवृक्षो रविमभ्य्पव्रजेत अहति क्षणदा समीपधामसन्तशीर्षा दूरतो भवेत् ॥
 4209
राहुं वर्षभयं केतुं पतन्त्यो देववितिं ता । स्निग्धा सहरिता वर्क्षे पर्वण्यांशु निवेदयेत् ॥		4210
ऋज्व्यो विशष्टश्रीमन्त्य निग्धाव्यवसितासिताः । चेतसः पार्श्वचारिण्यो भवन्त्युल्का प्रजाहिताः ॥		4211
विशीर्णदेहाः परुषा वक्राश्चापि सन्ध्यास्वनाः । विशन्त्यो नभसो मध्यं भवत्युल्का भयावहः ॥	4212
निर्घातोल्कामहीपाला तारकाश्चास्य भीक्ष्णशः । दिशं यामभिगच्छन्ति परचक्रसमेति ता ॥			4213
इति गार्गीये ज्योतिःशास्त्रे सन्ध्यालक्षणम् ॥
अविर्वसिष्ठपुरा गौतमश्च महर्षयः । प्रच्छन्ति गर्गमाचार्यमुल्कापातेषु निश्चयम् ॥		4214
उल्का कुतः प्रभवते कानि रूपाणि कुर्वते । कश्चापि रूपान् भजते कस्मिन् काले च पच्यते ॥		4215
तत्र प्रोवाच भगवान् वृद्धगर्गौ महातपाः । उल्कानां पतनं घोरं प्रवृत्तिं कर्म एव च ॥		4216
आदित्यप्रभवास्तुल्पा आदित्यास्तांश्च मुञ्चति । उपस्थितभये देशे तत्र मुञ्चति वाणवः ॥			4217
तथैव नभसि च्छिद्रे परिघे रविमाश्रिते । भानुना दह्यमाना सा पश्चिमा भूमिप (॥)			4218
तीनिहन्या च्छस्त्रे या दुर्भिक्षभयेन चापि । एवं विशाम्य जानीया दिशासु विदिशासु च ॥			4219
अनुलोमा जयं कुर्यात् परिलोमा पराजयम् । यस्मात् समुतिष्ट्ःअन्ती दीप्यमानात्तन्नक्षयतम् ॥		4220
यस्मिन् पते तत्र भयं दिवस्येद्यस्म्यात् प्रजाया जय एव तत्र । यस्य देशस्य नक्षत्रे राज्ञो जनपदस्य वा ॥			4221
उल्का सधूमा पतने तत्र विद्यान्महद्भयम् । पतन्ति किंययेद्भूमि विकृतिं वापि कुर्वति ॥			4222
कुरुते वा महापातमुल्का राजभयाय सा । पतिता दृश्यते भूमौ प्राग्ज्योतिषकरी भृशम् ॥		4223
सा दिशमाविष्टे शस्त्रोत्पातं च दारुणम् । त्रर्धं कुर्यादनावृष्टिं तिर्यक्त्वभयमावहेत् ॥		4224
कुर्यादभिमुखी भेदं दिवोल्का देशविद्रवम् । श्वेता ब्राह्मणपीडायां विज्ञेया क्षुदभय च ॥		4225
रक्तारया च्छस्त्रपाताय क्षत्रियाश्चापि पीडयेत् । पीता भा हन्यते वैश्यान् व्याधयश्चापि कुर्वते ॥		4226
कृष्णाभा हन्यते शूद्रात्(न्) सुभिक्षं वापि कुर्वते । त्रस्णभा हन्यते दस्यु त्रणशंप्यसविरुद्धः ॥		4227
इतयो हरिता कुर्यात् पीडये चाप्यजाविकम् । अङ्गाराक्षिस्फुलिङ्गा वा पतन्ती यदि मुञ्चति ॥			4228
धूमं वास्य र्विणा वापि तां ब्रूयाद्विद्रवाय तु । प्रतिधारणमस्यान्तशान्तिराजा प्रयोजयेत् ॥			4229
पुरमध्ये ऽथ प्राकारे तोरणे वा ध्वजेन वा । राजवेश्मनिवृत्ते च विद्यात् परमुपस्थितम् ॥		4230
यदा त्रिशूलचक्राभा जनक्षयकरी स्मृता । हंसपङ्क्तिनिभा या च शुक्रकेतुनिभा च या ॥		4231
तोरणच्छत्रसंस्थाना विज्ञेया राजमृत्यवे । अङ्गारकं चापि शनैश्चरं च बृअस्पतिं चाप्यथ भार्गवं वा (।) उल्का यदा वात्रयते बुधं वाप्युपेत्य हन्याच्छगिलक्षणं वा ॥		4232
बृहस्पति ब्रह्म तथैव तानि क्षुभ्यन्ति सर्वेषु तपश्विमस्य । शुक्रे हते यातिमुपैति पीडां ये द्रव्यवन्तश्च नराः पृथिव्याम् ॥	4233
बुधे हते रालसुता व्यथन्ते चौराश्च सर्वे ऽतिपरस्त्रियश्च । दुर्भिक्षशस्त्राग्नि यते शशाङ्कं पदिनामवती दारुणम् ॥		4234
